[ 2015-02-01T00:33:34+08:00 ] ::1 /fuzhuang/index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `design` [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `brand` [ RunTime:0.0130s ]
SQL: SELECT `id`,`design_title`,`big_img`,`hotOffers` FROM `design` WHERE ( hotOffers=1 or hotOffers=2 ) ORDER BY add_time desc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`brand_name`,`big_img`,`hotOffers` FROM `brand` WHERE ( hotOffers=1 or hotOffers=2 ) ORDER BY add_time desc  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `nav_page` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `product_category` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `design_category` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `news_category` [ RunTime:0.0060s ]
SQL: SELECT `id`,`pid`,`nav_title` FROM `nav_page` WHERE ( pid=0 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title` FROM `nav_page` WHERE ( pid=1 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title` FROM `nav_page` WHERE ( pid=2 )  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`nav_title` FROM `nav_page` WHERE ( pid=6 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `design_category` WHERE ( pid=0 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `design_category` WHERE ( pid=1 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `product_category` WHERE ( pid=0 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `product_category` WHERE ( pid=1 )  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `product_category` WHERE ( pid=3 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `news_category` WHERE ( pid=0 )  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `news_category` WHERE ( pid=1 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`c_title` FROM `news_category` WHERE ( pid=3 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title` FROM `nav_page` WHERE ( pid=13 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title` FROM `nav_page` WHERE ( pid=16 )  [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`nav_title` FROM `nav_page` WHERE ( pid=19 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `banner` [ RunTime:0.0040s ]
SQL: SELECT `banner_title`,`big_photo` FROM `banner` ORDER BY myorder  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: parent2 E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: c_title E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 31 行.
NOTIC: [8] Undefined index: child E:\www\fuzhuang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 33 行.
